ROI_ID,ROI_description,ROI_level
163,Left OpIFG opercular part of the inferior frontal gyrus,0
164,Right OrIFG orbital part of the inferior frontal gyrus,0
165,Left OrIFG orbital part of the inferior frontal gyrus,0
166,Right PCgG  posterior cingulate gyrus,0
167,Left PCgG  posterior cingulate gyrus,0
168,Right PCu   precuneus,0
169,Left PCu   precuneus,0
170,Right PHG   parahippocampal gyrus,0
171,Left PHG   parahippocampal gyrus,0
172,Right PIns  posterior insula,0
173,Left PIns  posterior insula,0
174,Right PO    parietal operculum,0
175,Left PO    parietal operculum,0
176,Right PoG   postcentral gyrus,0
177,Left PoG   postcentral gyrus,0
178,Right POrG  posterior orbital gyrus,0
179,Left POrG  posterior orbital gyrus,0
180,Right PP    planum polare,0
181,Left PP    planum polare,0
182,Right PrG   precentral gyrus,0
183,Left PrG   precentral gyrus,0
184,Right PT    planum temporale,0
185,Left PT    planum temporale,0
186,Right SCA   subcallosal area,0
187,Left SCA   subcallosal area,0
190,Right SFG   superior frontal gyrus,0
191,Left SFG   superior frontal gyrus,0
192,Right SMC   supplementary motor cortex,0
193,Left SMC   supplementary motor cortex,0
194,Right SMG   supramarginal gyrus,0
195,Left SMG   supramarginal gyrus,0
196,Right SOG   superior occipital gyrus,0
197,Left SOG   superior occipital gyrus,0
198,Right SPL   superior parietal lobule,0
199,Left SPL   superior parietal lobule,0
200,Right STG   superior temporal gyrus,0
201,Left STG   superior temporal gyrus,0
202,Right TMP   temporal pole,0
203,Left TMP   temporal pole,0
204,Right TrIFG triangular part of the inferior frontal gyrus,0
205,Left TrIFG triangular part of the inferior frontal gyrus,0
206,Right TTG   transverse temporal gyrus,0
207,Left TTG   transverse temporal gyrus,0
501,CORPUS_CALLOSUM,1
510,CEREBELLUM_L,1
517,VENTRICLE_L,1
518,CEREBELLUM_R,1
525,VENTRICLE_R,1
413,BASAL_GANGLIA_L,1
414,DEEP_GM_L,1
415,DEEP_WM_L,1
417,FRONTAL_WM_L,1
420,OCCIPITAL_WM_L,1
422,PARIETAL_WM_L,1
424,TEMPORAL_WM_L,1
425,BASAL_GANGLIA_R,1
426,DEEP_GM_R,1
427,DEEP_WM_R,1
429,FRONTAL_WM_R,1
432,OCCIPITAL_WM_R,1
434,PARIETAL_WM_R,1
436,TEMPORAL_WM_R,1
316,FRONTAL_INFERIOR_GM_L,1
317,FRONTAL_INSULAR_GM_L,1
318,FRONTAL_LATERAL_GM_L,1
319,FRONTAL_MEDIAL_GM_L,1
320,FRONTAL_OPERCULAR_GM_L,1
321,LIMBIC_CINGULATE_GM_L,1
322,LIMBIC_MEDIALTEMPORAL_GM_L,1
323,OCCIPITAL_INFERIOR_GM_L,1
324,OCCIPITAL_LATERAL_GM_L,1
325,OCCIPITAL_MEDIAL_GM_L,1
326,PARIETAL_LATERAL_GM_L,1
327,PARIETAL_MEDIAL_GM_L,1
328,TEMPORAL_INFERIOR_GM_L,1
329,TEMPORAL_LATERAL_GM_L,1
330,TEMPORAL_SUPRATEMPORAL_GM_L,1
331,FRONTAL_INFERIOR_GM_R,1
332,FRONTAL_INSULAR_GM_R,1
333,FRONTAL_LATERAL_GM_R,1
334,FRONTAL_MEDIAL_GM_R,1
335,FRONTAL_OPERCULAR_GM_R,1
336,LIMBIC_CINGULATE_GM_R,1
337,LIMBIC_MEDIALTEMPORAL_GM_R,1
338,OCCIPITAL_INFERIOR_GM_R,1
339,OCCIPITAL_LATERAL_GM_R,1
340,OCCIPITAL_MEDIAL_GM_R,1
341,PARIETAL_LATERAL_GM_R,1
342,PARIETAL_MEDIAL_GM_R,1
343,TEMPORAL_INFERIOR_GM_R,1
344,TEMPORAL_LATERAL_GM_R,1
345,TEMPORAL_SUPRATEMPORAL_GM_R,1
607,WM_L,2
614,WM_R,2
509,VENTRICLE,2
513,LIMBIC_L,2
521,LIMBIC_R,2
401,BASAL_GANGLIA,2
402,DEEP_GM,2
416,FRONTAL_GM_L,2
419,OCCIPITAL_GM_L,2
421,PARIETAL_GM_L,2
423,TEMPORAL_GM_L,2
428,FRONTAL_GM_R,2
431,OCCIPITAL_GM_R,2
433,PARIETAL_GM_R,2
435,TEMPORAL_GM_R,2
606,GM_L,3
613,GM_R,3
403,DEEP_WM,3
405,FRONTAL_WM,3
408,OCCIPITAL_WM,3
410,PARIETAL_WM,3
412,TEMPORAL_WM,3
604,WM,4
301,FRONTAL_INFERIOR_GM,4
302,FRONTAL_INSULAR_GM,4
303,FRONTAL_LATERAL_GM,4
304,FRONTAL_MEDIAL_GM,4
305,FRONTAL_OPERCULAR_GM,4
306,LIMBIC_CINGULATE_GM,4
307,LIMBIC_MEDIALTEMPORAL_GM,4
308,OCCIPITAL_INFERIOR_GM,4
309,OCCIPITAL_LATERAL_GM,4
310,OCCIPITAL_MEDIAL_GM,4
311,PARIETAL_LATERAL_GM,4
312,PARIETAL_MEDIAL_GM,4
313,TEMPORAL_INFERIOR_GM,4
314,TEMPORAL_LATERAL_GM,4
315,TEMPORAL_SUPRATEMPORAL_GM,4
502,CEREBELLUM,5
505,LIMBIC,5
511,DEEP_WM_GM_L,5
512,FRONTAL_L,5
514,OCCIPITAL_L,5
515,PARIETAL_L,5
516,TEMPORAL_L,5
519,DEEP_WM_GM_R,5
520,FRONTAL_R,5
522,OCCIPITAL_R,5
523,PARIETAL_R,5
524,TEMPORAL_R,5
503,DEEP_WM_GM,6
404,FRONTAL_GM,6
407,OCCIPITAL_GM,6
409,PARIETAL_GM,6
411,TEMPORAL_GM,6
601,GM,7
504,FRONTAL,8
506,OCCIPITAL,8
507,PARIETAL,8
508,TEMPORAL,8
701,TOTALBRAIN,9
